"Transaction_ID","Transaction_Date","Product_Category","Customer_Name","Salesperson_Name","Delivery_Region","Units_Sold","Unit_Price","Unit_Cost","Shipping_Cost","Total_Revenue","Total_Cost","Gross_Profit"
"13195","2024-06-16","Office Supplies","Hurst, Walters and Alexander","Derrick Fowler","South","2","404.961214","321.35","10.35","809.922429","642.70","156.872429"
"13196","2024-01-18","Hardware","Arnold, Lee and Beasley","Derrick Fowler","West","12","757.430000","438.66","84.25","9089.160000","5263.92","3740.990000"
"13197","2024-05-21","Electronics","Sullivan Group","Mario Jennings","Midwest","17","591.360000","333.87","29.59","10053.120000","5675.79","4347.740000"
"13198","2024-07-14","Office Supplies","Jenkins Ltd","Elizabeth Levine","Midwest","7","170.690000","134.39","16.67","1194.830000","940.73","237.430000"
"13199","2024-06-09","Hardware","Calhoun PLC","Vanessa Campbell","Northeast","3","564.360000","335.25","20.47","1693.080000","1005.75","666.860000"
"13200","2024-03-29","Electronics","Pierce-Bates","Michael Henry","Midwest","5","371.840000","279.19","86.27","1859.200000","1395.95","376.980000"
"13201","2024-04-24","Office Supplies","Cantu, Harris and Jordan","William Robertson","Northeast","17","206.110000","134.39","36.69","3503.870000","2284.63","1182.550000"
"13202","2024-04-30","Office Supplies","Johnson-Williams","David Parsons","South","12","227.010000","138.54","86.10","2724.120000","1662.48","975.540000"
"13203","2024-06-17","Software","Mcdonald-Davis","Robert Thomas","West","3","36.410000","26.81","76.57","109.230000","80.43","-47.770000"
"13204","2024-04-30","Office Supplies","Johnson, Martin and Brewer","Curtis Hull","Midwest","8","291.980000","222.95","71.47","2335.840000","1783.60","480.770000"
"13205","2024-10-21","Office Supplies","Johnson, Williams and Howell","Christopher Landry","Northeast","7","456.670000","321.35","94.46","3196.690000","2249.45","852.780000"
"13206","2024-06-16","Hardware","Brewer-Long","Vanessa Campbell","West","19","391.540000","229.72","38.47","7439.260000","4364.68","3036.110000"
"13207","2024-01-06","Electronics","Jackson-Lynch","Brenda Patterson","South","4","635.780000","364.76","86.92","2543.120000","1459.04","997.160000"
"13208","2024-08-07","Software","Mcdonald-Jenkins","David Parsons","Midwest","1","545.030000","308.17","46.99","545.030000","308.17","189.870000"
"13209","2024-12-09","Hardware","Santos, Rivera and Zuniga","Steven Ward","Midwest","17","664.960000","389.39","12.94","11304.320000","6619.63","4671.750000"
"13210","2024-11-28","Hardware","Graham, White and Jones","Zachary Olson","West","12","291.630000","235.27","90.64","3499.560000","2823.24","585.680000"
"13211","2024-12-16","Hardware","Johnson LLC","Richard Vargas","Midwest","4","356.670000","284.51","21.20","1426.680000","1138.04","267.440000"
"13212","2024-06-16","Office Supplies","Pittman, Tapia and Howard","Andrew Farley","Northeast","16","492.110000","374.29","82.47","7873.760000","5988.64","1802.650000"
"13213","2024-04-26","Office Supplies","Bennett-Valdez","Joanne Reyes","South","6","534.650000","321.35","79.66","3207.900000","1928.10","1200.140000"
"13214","2024-01-30","Office Supplies","Coleman, Hart and Williams","Lauren Green","West","8","24.140000","15.97","30.26","193.120000","127.76","35.100000"
"13215","2024-11-19","Electronics","Martin, Hamilton and Dean","Eric Carroll","Northeast","17","715.750000","444.02","13.98","12167.750000","7548.34","4605.430000"
"13216","2024-03-23","Electronics","Wilkins Group","Anna Williams","Northeast","7","574.620000","333.87","88.44","4022.340000","2337.09","1596.810000"
"13217","2024-01-30","Software","Griffin LLC","Lucas Steele","Midwest","14","33.760000","26.81","13.93","472.640000","375.34","83.370000"
"13218","2024-01-29","Hardware","Gonzalez, Campbell and Peterson","Matthew Price","Midwest","19","301.220000","198.75","66.32","5723.180000","3776.25","1880.610000"
"13219","2024-03-14","Electronics","Gay, Davis and Brown","Calvin Davis","West","5","447.480000","251.28","10.26","2237.400000","1256.40","970.740000"
"13220","2024-05-21","Hardware","Cobb, Dorsey and Newman","Curtis Hull","Midwest","4","352.650000","198.75","18.57","1410.600000","795.00","597.030000"
"13221","2024-03-11","Office Supplies","Hughes and Sons","Brenda Patterson","Midwest","5","260.740000","146.35","12.26","1303.700000","731.75","559.690000"
"13222","2024-04-19","Office Supplies","Johnson-Williams","David Parsons","Midwest","16","180.750000","134.39","95.67","2892.000000","2150.24","646.090000"
"13223","2024-07-18","Software","Khan-Sullivan","Jesus Orr","South","18","300.100000","221.62","79.07","5401.800000","3989.16","1333.570000"
"13224","2024-04-21","Electronics","Taylor Inc","Derrick Fowler","South","4","541.650000","321.87","92.45","2166.600000","1287.48","786.670000"
"13225","2024-10-30","Electronics","Cox, Acosta and Castaneda","Elizabeth Levine","South","18","356.460000","246.82","97.70","6416.280000","4442.76","1875.820000"
"13226","2024-04-12","Office Supplies","Owens, Duffy and Costa","Teresa Morrison","West","13","192.470000","112.23","28.19","2502.110000","1458.99","1014.930000"
"13227","2024-06-29","Electronics","Taylor Inc","Derrick Fowler","West","7","332.580000","251.28","62.62","2328.060000","1758.96","506.480000"
"13228","2024-05-23","Office Supplies","Smith, Hayes and Thompson","Joanne Reyes","South","15","165.370000","134.39","48.31","2480.550000","2015.85","416.390000"
"13229","2024-08-26","Electronics","Keller-Rodriguez","Brenda Patterson","Midwest","20","670.710000","490.93","17.43","13414.200000","9818.60","3578.170000"
"13230","2024-06-26","Hardware","Ward-Martin","Jessica Williams","South","7","400.170000","322.68","13.72","2801.190000","2258.76","528.710000"
"13231","2024-04-28","Hardware","Campbell-Sloan","Scott Francis","West","15","510.620000","284.51","88.55","7659.300000","4267.65","3303.100000"
"13232","2024-10-19","Software","Johnson, Martin and Brewer","Curtis Hull","South","16","75.680000","57.18","37.04","1210.880000","914.88","258.960000"
"13233","2024-09-27","Electronics","Armstrong-Fowler","Joanne Reyes","South","13","531.960000","355.53","11.41","6915.480000","4621.89","2282.180000"
"13234","2024-08-09","Electronics","Owens, Ferguson and Jones","Lauren Green","West","19","299.260000","243.83","54.73","5685.940000","4632.77","998.440000"
"13235","2024-09-08","Electronics","Hicks-Mitchell","Elijah Harris","South","19","451.360000","282.42","30.56","8575.840000","5365.98","3179.300000"
"13236","2024-01-07","Office Supplies","Gardner Inc","Vanessa Campbell","Northeast","10","406.590000","321.35","60.85","4065.900000","3213.50","791.550000"
"13237","2024-09-06","Office Supplies","Scott, Boone and Sullivan","Gerald Schmidt","Midwest","1","160.470000","112.23","49.75","160.470000","112.23","-1.510000"
"13238","2024-10-13","Hardware","Morton, Garcia and Murphy","Mary Lyons","West","17","504.130000","417.73","78.94","8570.210000","7101.41","1389.860000"
"13239","2024-09-05","Office Supplies","Colon Inc","Eric Carroll","Midwest","17","166.270000","97.80","69.51","2826.590000","1662.60","1094.480000"
"13240","2024-01-29","Hardware","Holder-Marquez","Derrick Fowler","Midwest","5","75.090000","60.87","38.99","375.450000","304.35","32.110000"
"13241","2024-10-24","Hardware","Castaneda, Anderson and Cole","Mario Jennings","West","8","343.750000","199.20","98.36","2750.000000","1593.60","1058.040000"
"13242","2024-11-21","Electronics","Williams Inc","Tiffany Gibson","South","15","606.090000","444.02","29.73","9091.350000","6660.30","2401.320000"
"13243","2024-08-25","Office Supplies","Lopez Inc","Jason Burton","Midwest","9","331.580000","241.69","94.78","2984.220000","2175.21","714.230000"
"13244","2024-04-09","Software","Taylor-Taylor","Gerald Schmidt","West","19","263.400000","217.87","40.16","5004.600000","4139.53","824.910000"
"13245","2024-05-31","Hardware","Henry, Howell and Cohen","Richard Vargas","Midwest","20","454.560000","322.68","23.32","9091.200000","6453.60","2614.280000"
"13246","2024-09-03","Office Supplies","Davis, Hunt and Roberts","Kara Wallace","West","3","222.260000","146.35","93.72","666.780000","439.05","134.010000"
"13247","2024-04-13","Software","Shepard-Rodriguez","Joanne Reyes","South","8","71.900000","57.18","31.01","575.200000","457.44","86.750000"
"13248","2024-11-14","Office Supplies","Smith, Terrell and Johnson","Nancy Butler","Northeast","19","387.410000","252.20","98.89","7360.790000","4791.80","2470.100000"
"13249","2024-03-06","Hardware","Gonzalez, Hart and Vaughn","Robert Thomas","Northeast","15","481.580000","284.51","63.32","7223.700000","4267.65","2892.730000"
"13250","2024-03-07","Electronics","Rogers Ltd","David Parsons","Midwest","15","362.410000","274.10","40.24","5436.150000","4111.50","1284.410000"
"13251","2024-04-10","Office Supplies","Huang Ltd","Brenda Patterson","Midwest","10","347.320000","252.20","74.39","3473.200000","2522.00","876.810000"
"13252","2024-06-16","Software","Hernandez-Young","Derrick Fowler","Midwest","6","525.900000","375.55","79.94","3155.400000","2253.30","822.160000"
"13253","2024-01-12","Office Supplies","Buchanan Ltd","Elijah Harris","West","20","443.020000","321.35","88.96","8860.400000","6427.00","2344.440000"
"13254","2024-04-04","Electronics","Shaw LLC","Anna Williams","South","5","603.480000","490.93","86.70","3017.400000","2454.65","476.050000"
"13255","2024-02-23","Hardware","Taylor-Taylor","Gerald Schmidt","Northeast","7","776.070000","478.58","65.16","5432.490000","3350.06","2017.270000"
"13256","2024-04-11","Hardware","Finley, Wilson and Hill","Lucas Steele","West","18","619.770000","353.54","93.12","11155.860000","6363.72","4699.020000"
"13257","2024-05-21","Hardware","Davila-Dawson","Brooke Sanders","South","18","372.640000","214.87","73.14","6707.520000","3867.66","2766.720000"
"13258","2024-02-16","Electronics","Anderson-Reid","Dr. Fernando Miller","West","17","430.020000","321.87","93.91","7310.340000","5471.79","1744.640000"
"13259","2024-11-01","Office Supplies","Hopkins, Oliver and Randall","Jermaine Moore","West","7","163.220000","97.80","62.73","1142.540000","684.60","395.210000"
"13260","2024-01-20","Hardware","Kent, Carson and Thompson","Jasmine Strong","South","11","635.110000","478.58","71.49","6986.210000","5264.38","1650.340000"
"13261","2024-05-12","Electronics","Smith, Hayes and Thompson","Joanne Reyes","South","10","691.240000","490.93","48.99","6912.400000","4909.30","1954.110000"
"13262","2024-04-20","Hardware","Torres, Golden and Campbell","Robert Thomas","Northeast","14","573.460000","389.39","91.74","8028.440000","5451.46","2485.240000"
"13263","2024-03-02","Hardware","Montgomery Group","Derrick Fowler","South","8","729.200000","438.66","49.20","5833.600000","3509.28","2275.120000"
"13264","2024-01-17","Office Supplies","Mahoney PLC","Briana Brooks","West","16","94.540000","66.37","12.85","1512.640000","1061.92","437.870000"
"13265","2024-02-25","Hardware","Robertson-Perez","David Parsons","South","12","582.860000","335.25","11.58","6994.320000","4023.00","2959.740000"
"13266","2024-12-16","Electronics","Simmons-Phillips","Tiffany Gibson","West","2","404.961214","314.52","32.22","809.922429","629.04","148.662429"
"13267","2024-02-29","Office Supplies","Pierce, Roman and Wilson","Vanessa Campbell","Northeast","13","483.400000","296.48","18.80","6284.200000","3854.24","2411.160000"
"13269","2024-06-01","Software","King, Spencer and Roach","Steven Ward","Midwest","7","735.550000","490.79","36.34","5148.850000","3435.53","1676.980000"
"13270","2024-07-11","Hardware","Combs Inc","Kara Wallace","West","12","461.360000","335.25","65.22","5536.320000","4023.00","1448.100000"
"13271","2024-06-21","Office Supplies","Williams-Rogers","Matthew Haley","South","1","651.500000","410.05","48.04","651.500000","410.05","193.410000"
"13272","2024-03-06","Software","Hunter, Gomez and Williamson","Spencer Roberts","West","8","491.520000","308.17","13.40","3932.160000","2465.36","1453.400000"
"13273","2024-03-14","Electronics","Weaver-Bowman","Dr. Fernando Miller","West","1","317.510000","226.55","20.07","317.510000","226.55","70.890000"
"13275","2024-07-29","Electronics","Sullivan-Bennett","Elizabeth Levine","Northeast","11","589.090000","435.09","91.70","6479.990000","4785.99","1602.300000"
"13276","2024-12-17","Electronics","Miranda-Ho","Mario Jennings","South","19","282.950000","191.31","70.79","5376.050000","3634.89","1670.370000"
"13277","2024-04-04","Software","Valdez-Cole","Teresa Morrison","Northeast","9","47.720000","26.81","75.73","429.480000","241.29","112.460000"
"13278","2024-10-05","Office Supplies","Schmidt, Freeman and Williams","Lauren Green","West","12","167.210000","112.23","95.56","2006.520000","1346.76","564.200000"
"13279","2024-10-18","Hardware","Brown, Lynch and Harris","David Parsons","Northeast","8","221.420000","157.43","10.12","1771.360000","1259.44","501.800000"
"13280","2024-10-22","Office Supplies","Daniel LLC","Andrew Farley","Midwest","19","189.050000","146.35","70.48","3591.950000","2780.65","740.820000"
"13281","2024-03-22","Office Supplies","Wilson-Watson","Calvin Davis","South","11","622.060000","441.51","26.83","6842.660000","4856.61","1959.220000"
"13282","2024-07-09","Electronics","Lawrence Group","Teresa Morrison","South","10","875.630000","490.93","13.68","8756.300000","4909.30","3833.320000"
"13283","2024-11-15","Office Supplies","Huang Ltd","Brenda Patterson","South","1","809.000000","450.23","36.61","809.000000","450.23","322.160000"
"13284","2024-03-17","Software","Taylor-Taylor","Gerald Schmidt","West","11","621.510000","357.65","43.63","6836.610000","3934.15","2858.830000"
"13285","2024-09-09","Electronics","Jackson-Smith","Andrew Farley","Northeast","1","129.880000","86.98","21.46","129.880000","86.98","21.440000"
"13286","2024-03-29","Office Supplies","Hill, Munoz and Alvarado","Christopher Landry","Northeast","2","837.460000","481.99","89.10","1674.920000","963.98","621.840000"
"13287","2024-12-04","Office Supplies","Lawrence-Anderson","Vanessa Campbell","Northeast","15","683.600000","481.99","39.01","10254.000000","7229.85","2985.140000"
"13288","2024-05-21","Office Supplies","Parker, Sanders and Rice","Brenda Patterson","West","11","27.620000","15.97","78.79","303.820000","175.67","49.360000"
"13289","2024-01-25","Software","Ford Group","Lucas Steele","Midwest","3","579.250000","375.55","80.86","1737.750000","1126.65","530.240000"
"13290","2024-05-26","Office Supplies","Mcclure, Hubbard and Roberts","Elizabeth Levine","Northeast","9","501.350000","288.77","58.23","4512.150000","2598.93","1854.990000"
"13291","2024-11-16","Office Supplies","Owens-Miller","Michael Arnold","South","16","82.910000","66.37","12.54","1326.560000","1061.92","252.100000"
"13292","2024-06-22","Hardware","Deleon-Collier","Mario Jennings","West","9","539.520000","322.68","15.61","4855.680000","2904.12","1935.950000"
